Name;ESET Number;Type;Brand;Serial and service tag;Description;Create Date;Warranty;Maintenance
c.kolev;EDYN-00001;Computer;NULL;NULL;CPU:I5-4570 RAM:8GB SSD:120GB HDD :500GB, (TPLINK)Atheros ar938x;22.11.2018;No Warranty;8
i.dinev;EDYN-00007;Computer;NULL;NULL;CPU:I5-6500 RAM:4gb SSD:120GB, HDD:1TB Стая DMS;22.11.2018;No Warranty;4
eDynamix;EDYN-00012;Computer;NULL;NULL;CPU:I5-4430 RAM:8GB SSD:120GB HDD:500GB  Стая DMS;22.11.2018;No Warranty;30.1.2021
j.yovkov;EDYN-00026;Laptop ;Samsung;NULL;;22.11.2018;No Warranty;6
a.ganchev;EDYN-00030;Laptop;HP;S/N: 2CE4100SQF;12312;22.11.2018;11.04.2015 г.;2
t.todorov;EDYN-00031;Laptop;Dell;S/T: 5VZ9D72;;22.11.2018;11.01.2020 г.;3
d.dimchev;EDYN-00034;Laptop;HP;S/N: 2CE32314K6;;22.11.2018;12.07.2014 г.;2
i.ganchev;EDYN-00037;Computer;NULL;NULL;i5-4590 8gb ram HDD 500GB , SSD 120 GB;22.11.2018;No Warranty;6
g.genchev;EDYN-00042;Laptop;HP;S/N: 2CE3441DBR;RAM 12BG ,ssd 240gb, hdd 500 bg;22.11.2018;06.12.2014 г.;2
d.koleva;EDYN-00050;Computer;NULL;NULL;...;22.11.2018;No Warranty;6
s.bratanov;EDYN-00056;Laptop;HP350 G1;S/N: 5CG410DB5R;"CPU i5-4200; SSD-240; HDD - 1 TB;";22.11.2018;12.04.2015 г.;2
e.kirkova;EDYN-00064;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;6
m.petrov;EDYN-00070;Computer;NULL;NULL;i5-6500 SSD:120GB, HDD:1TB RAM 8GB;22.11.2018;No Warranty;5
n.todorov;EDYN-00077;iMac;apple;NULL;Офис Пловидв;22.11.2018;No Warranty;4
s.nikolova;EDYN-00078;Computer;NULL;NULL;"i5-4590 8gb ram 1tb hdd 500gb; 120ssd";22.11.2018;No Warranty;5
eDynamix;EDYN-00085;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;30.1.2021
eDynamix;EDYN-00090;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 500GB;22.11.2018;No Warranty;30.1.2021
v.radkov;EDYN-00102;Laptop;HP;S/N: 2CE327012J;"SSD 120; HDD 1TB";22.11.2018;09.08.2014 г.;2
m.chankova;EDYN-00109;iMac;apple;NULL;;22.11.2018;No Warranty;8
r.astardzhiev;EDYN-00114;iMac;apple;NULL;;22.11.2018;No Warranty;9
a.ivanov;EDYN-00119;Laptop;DELL ;S/T: 7GPBSN2;"8GB ram; m2 ssd 250GB ";22.11.2018;Ebay;4
eDynamix;edyn-00128;Computer;NULL;NULL;"i5-6500, RAM 8gb; 120GB SSD; 1TB HDD  Стая DMS";22.11.2018;No Warranty;1
v.yordanov;EDYN-00132;Laptop;DELL;S/T: 9YPNTJ2;;22.11.2018;19.10.2020 г.;4
t.rizova;EDYN-00135;laptop;DELL;S/T: J80LRJ2;;22.11.2018;15.09.2020 г.;3
r.petrov;edyn-00138;Laptop;HP;S/N: CND445182Z;;22.11.2018;No Warranty;12.2.2021
p.koleva;EDYN-00141;Laptop ;HP;S/N: 5CD711681M ProdID: 1GM82EA;pavilion;22.11.2018;No Warranty;4
c.dineva;EDYN-00144;Laptop;HP ;NULL;Счетоводство 5-тия етаж;22.11.2018;No Warranty;4
c.dobrev;EDYN-00147;laptop;Dell;S/T: 880LRJ2;;22.11.2018;15.09.2020 г.;3
t.staneva;EDYN-00150;Computer;NULL;NULL;"i5-4440, 8gb ram, 120 GB SSD; 500gb HDD";22.11.2018;No Warranty;7
t.georgiev;EDYN-00155;Computer;NULL;NULL;"i5-4590, ram 8gb; 120gb SSD; 500GB HDD";22.11.2018;No Warranty;8
c.papazov;EDYN-00159;Computer;NULL;NULL;"i5-4590, 8gb ram, 120 GB SSD; 500 gb hdd";22.11.2018;19.10.2020 г.;4
eDynamix;EDYN-00166;Computer;Delux;NULL;i5-6500l 8gb ram, 120 gb SSD, 1 TB HDD в счетоводството;22.11.2018;No Warranty;1
d.minchev;EDYN-00171;Computer;NULL;NULL;.;22.11.2018;No Warranty;6
d.minchev;EDYN-00176;Laptop;HP probook;S/N: CND4468DS6;;22.11.2018;19.12.2015 г.;3
m.dimov;EDYN-00186;Laptop;HP;S/N: CND7341N7M ProductID: 1WY58EA;;22.11.2018;28.09.2018 г.;3
r.zhelyazkov;EDYN-00189;Laptop;DELL;S/T: GYPNTJ2;;22.11.2018;19.10.2020 г.;30.1.2021
i.iliev;EDYN-00198;Laptop;DELL;S/T: DDT0242;"i5 8th RAM: 8GB, m2 240GB; 2 TB HDD";22.11.2018;18.09.2021 г.;7
i.pavlova;EDYN-00199;Laptop;Samsung;NULL;;22.11.2018;No Warranty;5
k.baykov;EDYN-00203;Laptop;DELL ;S/T: H70LRJ2;;22.11.2018;15.09.2020 г.;3
eDynamix;EDYN-00205;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;30.1.2021
p.markov;EDYN-00211;Computer;NULL;NULL;"CPU:i5-7500; 120SSD; 1TB HDD";22.11.2018;No Warranty;5
eDynamix;EDYN-00216;Computer;NULL;NULL;"i5-6500; 4GB Ram; 120GB SSD; 1TB HDD";22.11.2018;No Warranty;1
i.atanasov;EDYN-00222;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;6
t.decheva;EDYN-00228;Computer;NULL;NULL;.;22.11.2018;No Warranty;6
m.yankova;EDYN-00235;Computer;NULL;NULL;"i5-4590; 8GB RAM; 120 GB SSD; 1TB HDD";22.11.2018;No Warranty;4
n.vapirev;EDYN-00240;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;6
i.tsankov;EDYN-00244;Computer;NULL;NULL;CPU:I5-4590 RAM:8GB ssd: 120GB , HDD: 1TB;22.11.2018;No Warranty;5
j.svilenova;EDYN-00250;Computer;NULL;NULL;CPU:I5-4570 RAM:8GB ssd: 120GB , HDD: 500GB;22.11.2018;No Warranty;4
n.nedev;EDYN-00257;Computer;NULL;NULL;"i5-6500; 4GB Ram; 120GB SSD; 1TB HDD";22.11.2018;No Warranty;5
eDynamix;EDYN-00261;Computer;NULL;NULL;"i5-6500 SSD:120GB, HDD:1TB; 4GB RAM";22.11.2018;No Warranty;30.1.2021
p.stoyanova;EDYN-00267;Laptop;Samsung;NULL;" 6gb ram; SSD 120 WD";22.11.2018;No Warranty;4
b.baykov;EDYN-00284;Laptop;DELL ;NULL;"I5-7300U; 16GB ram; m2.ssd 250GB; 14""";22.11.2018;Ebay;4
r.demireva;EDYN-00315;Laptop;HP;NULL;"HDD 1 TB, SSD 120 GB; ";22.11.2018;12.12.2015 г.;3
i.stoyanov;EDYN-00316;Laptop;HP;S/N: 2CE3341P2D;SSD 240 gb;22.11.2018;27.09.2014 г.;2
t.chaplin;EDYN-00325;Computer;NULL;NULL;i5-4590 8GB ram     SSD 120 gb SAMSUNG EVO 840;22.11.2018;No Warranty;7
m.ivanov;EDYN-00336;iMac;apple;NULL;;22.11.2018;No Warranty;5
g.tanev;EDYN-00346;Computer;NULL;NULL;"I5-7500; 8GB RAM; 120 SSD; 1TB HDD;";22.11.2018;No Warranty;6
m.dimitrov;EDYN-00357;Laptop;dell;S/T: H0127L2;HDD 1TB, 8 Ram, SSD 240 AMD, win10 pro ;22.11.2018;25.04.2021 г.;2
g.zlatev;EDYN-00358;Laptop;DELL;S/T: F0127L2;"i5-8250U CPU @ 1.60GHz, 8GB RAM; 240 SSD; 1TB HDD";22.11.2018;11.05.2021 г.;2
i.mitev;EDYN-00359;Laptop ;DELL ;S/T: D0127L2;"SSD 240 ; HDD 1TB Intel i5-8250U 8GB RAM";22.11.2018;16.05.2021 г.;2
m.gumanov;EDYN-00361;Laptop;Dell;S/T: 9PBL142;"CPU: i5-8250U; RAM: 8GB; m2:250GB,HDD: 2TB";22.11.2018;22.09.2021 г.;30.1.2021
d.dimov;EDYN-00362;Laptop;Dell;S/T: DJZZ142;"CPU: i5-8250U; RAM: 8GB; m2:250GB,HDD: 2TB";22.11.2018;22.09.2021 г.;7
d.dinkov;EDYN-00363;Laptop;Dell;S/T: GMBL142;"CPU: i5-8250U; RAM: 8GB; m2:250GB,HDD: 2TB";22.11.2018;21.09.2021 г.;7
b.brayanov;EDYN-00364;Laptop;DELL;S/T: 83zz4l2;" SSD240; HDD 1 TB; 8GB RAM";22.11.2018;01.02.2021 г.;30.1.2021
i.stanev;EDYN-00369;Laptop;DELL;S/T: DSM0242;"i5-8250 1.6GHz RAM: 8GB, SSD 240; HDD 2TB";22.11.2018;19.10.2021 г.;8
paul.ivanov;EDYN-00374;Computer;NULL;NULL;"i5-4590; RAM 8GB; SSD 120GB; HDD 1TB";22.11.2018;No Warranty;6
s.avramov;EDYN-00375;Computer;PowerBOX;;m/b GigaByte B360M-D3H, CPU: i5-8400, RAM 8GB, m2SSD 240 GB, HDD 1TB, Wifi PCIe Qualcomm AR983x;29.12.2018;No Warranty;15.12.2020
l.vlashev;EDYN-00404;Laptop;Dell;S/T: 8VGJXS2;CPU i5-8250U RAM 8GB SSD 250 GB m2, HDD 1TB;27.2.2019;27.02.2022 г.;10
j.yovkov;EDYN-00409;Laptop;Dell;CD708T2;"CPU:i7-8550U;SSDnvme 250GB";8.4.2019;10.04.2022 г.;10
n.belchev;EDYN-00410;Laptop;Dell;S/T: 23Y58T2;"CPU:i7-8550U;SSDnvme 250GB RAM:8GB";9.4.2019;10.04.2022 г.;10
